 table_schema |             table_name             | rows_n 
 terep_dirty  | calendarmaster_dirty               |       0
 terep_dirty  | geohierarchy_dirty                 |       0
 terep_dirty  | partnervisit_dirty                 |       0
 terep_dirty  | merchandise_dirty                  |       0
 terep_dirty  | cpgemployee_dirty                  |       0
 terep_dirty  | retailersalestarget_dirty          |       0
 terep_dirty  | salesrepperformance_dirty          |       0
 terep_dirty  | batchmaster_dirty                  |       0
 terep_dirty  | productlifecycle_dirty             |       0
 terep_dirty  | regionmaster_dirty                 |       0
 terep_dirty  | territorymaster_dirty              |       0
 terep_dirty  | salesteammaster_dirty              |       0
 terep_dirty  | saleshierarchy_dirty               |       0
 terep_dirty  | uommaster_dirty                    |       0
 terep_dirty  | uomconversionmaster_dirty          |       0
 terep_dirty  | prodhierarchy_dirty                |       0
 terep_dirty  | distprodmapping_dirty              |       0
 terep_dirty  | produommaster_dirty                |       0
 terep_dirty  | distributorreturns_dirty           |       0
 terep_dirty  | promotionmaster_dirty              |       0
 terep_dirty  | channelmaster_dirty                |       0
 terep_dirty  | taxmaster_dirty                    |       0
 terep_dirty  | produommaster_dirty_dirty          |       0
 terep_dirty  | salesrepmapping_dirty              |       0
 terep_dirty  | employeemaster_dirty               |       0
 terep_dirty  | currencymaster_dirty               |       0
 terep_dirty  | geomapping_dirty                   |       0
 terep_dirty  | miscentity1_dirty                  |       0
 terep_dirty  | locationtaxes_dirty                |       0
 terep_dirty  | distributorgrn_dirty               |       0
 terep_dirty  | distretlmapping_dirty              |       0
 terep_dirty  | distributorsales_dirty             |       0
 terep_dirty  | cpgsales_dirty                     |       0
 terep_dirty  | retailerpos_dirty                  |       0
 terep_dirty  | distributorinventory_dirty         |       0
 terep_dirty  | locationmaster_dirty               |       0
 terep_dirty  | distributormaster_dirty            |       0
 terep_dirty  | retailermaster_dirty               |       0
 terep_dirty  | productmaster_dirty                |       0
 terep_dirty  | productpricelist_dirty             |       0
 terep_dirty  | distributorordercut_dirty          |       0
 terep_dirty  | distributororders_dirty            |       0
 terep_dirty  | cpgorders_dirty                    |       0
 terep_dirty  | distributorsalestarget_dirty       |       0
 terep_dirty  | cpgmaster_dirty                    |       0
 terep_dirty  | cpginventory_dirty                 |       0
 terep_dirty  | cpgordercut_dirty                  |       0
 tenopr_bkp   | audit_anomaly_log_bkp              |       0
 tenopr_bkp   | audit_log_bkp                      |       0
 tenopr_bkp   | audit_log_json_bkp                 |       0
 tenopr_bkp   | audit_log_stat_bkp                 |       0
 tenopr_bkp   | business_param_chkpnt_val_bkp      |       0
 tenopr_bkp   | emails_bkp                         |       0
 tenopr_bkp   | file_transaction_dates_bkp         |       0
 tenopr_bkp   | linechecksum_bkp                   |       0
 tenopr_bkp   | subscribers_subscription_audit_bkp |       0
 tenopr       | subscription_audit                 |       0
 tenopr_bkp   | subscription_audit_bkp             |       0
 tenopr       | file_metrics                       |       0
 tenopr       | file_transaction_dates             |       0
 tenopr       | linechecksum                       |       0
 tenopr       | audit_anomaly_log                  |       0
 tenopr       | audit_log_json                     |       0
 tenopr       | audit_log_stat                     |       0
 tenopr       | subscribers_subscription_audit     |       0
 tenopr       | audit_log                          |       0
 tenopr       | business_param_chkpnt_val          |       0
 terep        | cpgmaster                          |       0
 terep        | partnervisit                       |       0
 terep        | uomconversionmaster                |       0
 terep        | taxmaster                          |       0
 terep        | merchandise                        |       0
 terep        | salesrepperformance                |       0
 terep        | calendarmaster                     |       0
 terep        | uommaster                          |       0
 terep        | geohierarchy                       |       0
 terep        | distributorreturns                 |       0
 terep        | channelmaster                      |       0
 terep        | geomapping                         |       0
 terep        | salesrepmapping                    |       0
 terep        | distributorgrn                     |       0
 terep        | miscentity2                        |       0
 terep        | distretlmapping                    |       0
 terep        | prodhierarchy                      |       0
 terep        | promotionmaster                    |       0
(137 rows)

 table_schema |             table_name             | rows_n 
--------------+------------------------------------+--------
 terep        | cpgsales                           |   9874
 terep        | p19_1466_depl_apac_phl             |   7924
 terep        | p29_1466_diageo_ph_shipments       |   5078
 terep        | salesrepmapping                    |   5078
 terep        | distributorinventory               |   4038
 terep        | p87_1466_ph_blue_mountain          |   2642
 terep        | cpginventory                       |   2642
 terep        | p11_1466_ph_soh_landmark           |   2327
 terep        | p13_1466_kareila_ph                |   1880
 terep        | retailerpos                        |   1880
 terep        | p19_1466_montosco_gma              |   1749
 terep_cstm   | gma_bk_15122020                    |   1032
 terep_cstm   | diageo_ph_soh_temp                 |    801
 terep        | p10_1466_ph_soh_cust_sku_mapping   |    422
 terep        | distretlmapping                    |    422
 terep_cstm   | soh_temp                           |    416
 terep        | p9_1466_ph_dist_sku_mapping        |    408
 terep        | distprodmapping                    |    408
 terep_cstm   | diageo_ph_soh_tier_2               |    386
 terep        | p11_1466_ph_soh_7_eleven           |    377
 terep_cstm   | diageo_ph_prod_mstr                |    290
 terep        | p11_1466_ph_soh_aries_cebu         |    264
 tenopr       | extraction_audit                   |    225
 terep        | p19_1466_diageo_phl_montosco_pol   |    201
 terep_cstm   | diageo_ph_depletion_temp           |    196
 tenopr_bkp   | extraction_audit_bkp               |    187
 terep_cstm   | diageo_ph_depletion_temp_final     |    181
 terep        | p11_1466_ph_soh_greatdeals         |    169
 terep        | p11_1466_ph_soh_jbl_dumaguete      |    157
 tenopr_bkp   | file_metrics_bkp                   |    127
 terep        | p11_1466_ph_soh_greatdeals_2       |    110
 terep        | p11_1466_ph_soh_eve_consumers      |    103
 terep        | p11_1466_ph_soh_royal_dutyfree     |     90
 terep        | p11_1466_ph_soh_prime_choice       |     84
 terep        | p11_1466_ph_soh_wesmidco_zamboanga |     72
 terep        | p11_1466_ph_soh_ggfi               |     71
 terep        | p11_1466_ph_soh_happy_ent          |     63
 tenopr       | emails                             |     58
 terep        | p11_1466_ph_soh_jbl_bacolod        |     56
 terep        | p12_1466_montosco_polaris          |     45
 terep        | distributorsales                   |     45
 terep        | p11_1466_ph_soh_limac              |     39
 terep        | p11_1466_ph_soh_leonardo_dist      |     38
 tenopr       | extraction_log                     |     34
 terep        | p11_1466_ph_soh_rustans            |     18
 tenopr_bkp   | file_process_errors_bkp            |      4
 tenopr       | file_process_errors                |      4
 tenopr_bkp   | extraction_log_bkp                 |      3
 terep        | saleshierarchy                     |      0
 terep_dirty  | miscentity2_dirty                  |      0
 terep_dirty  | calendarmaster_dirty               |      0
 terep_dirty  | geohierarchy_dirty                 |      0
 terep_dirty  | merchandise_dirty                  |      0
 terep_dirty  | salesrepperformance_dirty          |      0
 terep_dirty  | partnervisit_dirty                 |      0
 terep_dirty  | cpgemployee_dirty                  |      0
 terep_dirty  | retailersalestarget_dirty          |      0
 terep_dirty  | batchmaster_dirty                  |      0
 terep_dirty  | productlifecycle_dirty             |      0
 terep_dirty  | regionmaster_dirty                 |      0
 terep_dirty  | territorymaster_dirty              |      0
 terep_dirty  | salesteammaster_dirty              |      0
 terep_dirty  | saleshierarchy_dirty               |      0
 terep_dirty  | retailerpos_dirty                  |      0
 terep_dirty  | distributorinventory_dirty         |      0
 terep_dirty  | uommaster_dirty                    |      0
 terep_dirty  | uomconversionmaster_dirty          |      0
 terep_dirty  | prodhierarchy_dirty                |      0
 terep_dirty  | distprodmapping_dirty              |      0
 terep_dirty  | produommaster_dirty                |      0
 terep_dirty  | distributorreturns_dirty           |      0
 terep_dirty  | promotionmaster_dirty              |      0
 terep_dirty  | channelmaster_dirty                |      0
 terep_dirty  | taxmaster_dirty                    |      0
 terep_dirty  | produommaster_dirty_dirty          |      0
 terep_dirty  | salesrepmapping_dirty              |      0
 terep_dirty  | employeemaster_dirty               |      0
 terep_dirty  | currencymaster_dirty               |      0
 terep_dirty  | geomapping_dirty                   |      0
 terep_dirty  | miscentity1_dirty                  |      0
 terep_dirty  | locationtaxes_dirty                |      0
 terep_dirty  | distributorgrn_dirty               |      0
 terep_dirty  | distretlmapping_dirty              |      0
 terep_dirty  | distributorsales_dirty             |      0
 terep_dirty  | cpgsales_dirty                     |      0
 terep_dirty  | locationmaster_dirty               |      0
 terep_dirty  | distributormaster_dirty            |      0
 terep_dirty  | retailermaster_dirty               |      0
 terep_dirty  | productmaster_dirty                |      0
 terep_dirty  | productpricelist_dirty             |      0
 terep_dirty  | distributorordercut_dirty          |      0
 terep_dirty  | distributororders_dirty            |      0
 terep_dirty  | cpgorders_dirty                    |      0
 terep_dirty  | distributorsalestarget_dirty       |      0
 terep_dirty  | cpgmaster_dirty                    |      0
 terep_dirty  | cpginventory_dirty                 |      0
 terep_dirty  | cpgordercut_dirty                  |      0
 tenopr_bkp   | audit_anomaly_log_bkp              |      0
 tenopr_bkp   | audit_log_bkp                      |      0
 tenopr_bkp   | audit_log_json_bkp                 |      0
 tenopr_bkp   | audit_log_stat_bkp                 |      0
 tenopr_bkp   | business_param_chkpnt_val_bkp      |      0
 tenopr_bkp   | emails_bkp                         |      0
 tenopr_bkp   | file_transaction_dates_bkp         |      0
 tenopr_bkp   | linechecksum_bkp                   |      0
 tenopr_bkp   | subscribers_subscription_audit_bkp |      0
 tenopr       | audit_log                          |      0
 tenopr_bkp   | subscription_audit_bkp             |      0
 tenopr       | business_param_chkpnt_val          |      0
 tenopr       | file_metrics                       |      0
 tenopr       | file_transaction_dates             |      0
 tenopr       | linechecksum                       |      0
 tenopr       | subscribers_subscription_audit     |      0
 tenopr       | subscription_audit                 |      0
 tenopr       | audit_log_json                     |      0
 tenopr       | audit_anomaly_log                  |      0
 tenopr       | audit_log_stat                     |      0
 terep        | uomconversionmaster                |      0
 terep        | taxmaster                          |      0
 terep        | cpgmaster                          |      0
 terep        | merchandise                        |      0
 terep        | salesrepperformance                |      0
 terep        | partnervisit                       |      0
 terep        | uommaster                          |      0
 terep        | calendarmaster                     |      0
 terep        | geohierarchy                       |      0
 terep        | distributorreturns                 |      0
 terep        | channelmaster                      |      0
 terep        | geomapping                         |      0
 terep        | distributorgrn                     |      0
 terep        | miscentity2                        |      0
 terep        | prodhierarchy                      |      0
 terep        | promotionmaster                    |      0
 terep        | currencymaster                     |      0
 terep        | locationtaxes                      |      0
 terep        | employeemaster                     |      0
 terep        | miscentity1                        |      0
 terep        | produommaster                      |      0
 terep        | locationmaster                     |      0
 terep        | distributormaster                  |      0
 terep        | retailermaster                     |      0
 terep        | productmaster                      |      0
 terep        | productpricelist                   |      0
 terep        | distributorordercut                |      0
 terep        | distributororders                  |      0
 terep        | cpgorders                          |      0
 terep        | distributorsalestarget             |      0
 terep        | cpgordercut                        |      0
 terep        | cpgemployee                        |      0
 terep        | retailersalestarget                |      0
 terep        | batchmaster                        |      0
 terep        | productlifecycle                   |      0
 terep        | regionmaster                       |      0
 terep        | territorymaster                    |      0
 terep        | salesteammaster                    |      0
(155 rows)

 table_schema |             table_name             | rows_n 
--------------+------------------------------------+--------
 terep        | cpgsales                           |  34671
 terep        | p19_1467_diageo_ka_tr              |  34098
 terep        | p12_1467_diageo_ka_ftz             |  34095
 terep        | distributorsales                   |  34095
 terep        | distprodmapping                    |   3511
 terep        | p9_1467_diageo_ka_prod_mapping     |   3511
 terep        | p1_1467_diageo_ka_product_master   |    916
 terep        | productmaster                      |    916
 terep        | p19_1467                           |    573
 tenopr       | emails                             |    404
 tenopr_bkp   | extraction_audit_bkp               |    306
 tenopr_bkp   | file_metrics_bkp                   |    178
 tenopr       | extraction_audit                   |    106
 terep_cstm   | diageo_ka_summary_report           |    103
 tenopr       | extraction_log                     |     10
 terep_cstm   | ashish_question                    |      8
 tenopr_bkp   | extraction_log_bkp                 |      7
 terep_cstm   | diageo_ka_product_mapping_missing  |      3
 tenopr_bkp   | file_process_errors_bkp            |      2
 terep        | calendarmaster                     |      0
 terep        | geohierarchy                       |      0
 terep        | distributorreturns                 |      0
 terep        | channelmaster                      |      0
 terep        | geomapping                         |      0
 terep        | salesrepmapping                    |      0
 terep        | distributorgrn                     |      0
 terep        | miscentity2                        |      0
 terep        | distretlmapping                    |      0
 terep        | prodhierarchy                      |      0
 terep        | promotionmaster                    |      0
 terep        | currencymaster                     |      0
 terep        | locationtaxes                      |      0
 terep        | employeemaster                     |      0
 terep        | miscentity1                        |      0
 terep        | produommaster                      |      0
 terep        | retailerpos                        |      0
 terep        | distributorinventory               |      0
 terep        | locationmaster                     |      0
 terep        | distributormaster                  |      0
 terep        | retailermaster                     |      0
 terep        | productpricelist                   |      0
 terep        | distributorordercut                |      0
 terep        | distributororders                  |      0
 terep        | cpgorders                          |      0
 terep        | distributorsalestarget             |      0
 terep        | cpgordercut                        |      0
 terep        | cpgemployee                        |      0
 terep        | retailersalestarget                |      0
 terep        | batchmaster                        |      0
 terep        | productlifecycle                   |      0
 terep        | regionmaster                       |      0
 terep        | territorymaster                    |      0
 terep        | salesteammaster                    |      0
 terep        | saleshierarchy                     |      0
 terep_dirty  | miscentity2_dirty                  |      0
 terep_dirty  | calendarmaster_dirty               |      0
 terep_dirty  | geohierarchy_dirty                 |      0
 terep_dirty  | merchandise_dirty                  |      0
 terep_dirty  | salesrepperformance_dirty          |      0
 terep_dirty  | partnervisit_dirty                 |      0
 terep_dirty  | cpgemployee_dirty                  |      0
 terep_dirty  | retailersalestarget_dirty          |      0
 terep_dirty  | batchmaster_dirty                  |      0
 terep_dirty  | productlifecycle_dirty             |      0
 terep_dirty  | regionmaster_dirty                 |      0
 terep_dirty  | territorymaster_dirty              |      0
 terep_dirty  | salesteammaster_dirty              |      0
 terep_dirty  | saleshierarchy_dirty               |      0
 terep_dirty  | uommaster_dirty                    |      0
 terep_dirty  | uomconversionmaster_dirty          |      0
 terep_dirty  | prodhierarchy_dirty                |      0
 terep_dirty  | distprodmapping_dirty              |      0
 terep_dirty  | produommaster_dirty                |      0
 terep_dirty  | distributorreturns_dirty           |      0
 terep_dirty  | promotionmaster_dirty              |      0
 terep_dirty  | channelmaster_dirty                |      0
 terep_dirty  | taxmaster_dirty                    |      0
 terep_dirty  | produommaster_dirty_dirty          |      0
 terep_dirty  | salesrepmapping_dirty              |      0
 terep_dirty  | employeemaster_dirty               |      0
 terep_dirty  | currencymaster_dirty               |      0
 terep_dirty  | geomapping_dirty                   |      0
 terep_dirty  | miscentity1_dirty                  |      0
 terep_dirty  | locationtaxes_dirty                |      0
 terep_dirty  | distributorgrn_dirty               |      0
 terep_dirty  | distretlmapping_dirty              |      0
 terep_dirty  | distributorsales_dirty             |      0
 terep_dirty  | cpgsales_dirty                     |      0
 terep_dirty  | retailerpos_dirty                  |      0
 terep_dirty  | distributorinventory_dirty         |      0
 terep_dirty  | locationmaster_dirty               |      0
 terep_dirty  | distributormaster_dirty            |      0
 terep_dirty  | retailermaster_dirty               |      0
 terep_dirty  | productmaster_dirty                |      0
 terep_dirty  | productpricelist_dirty             |      0
 terep_dirty  | distributorordercut_dirty          |      0
 terep_dirty  | distributororders_dirty            |      0
 terep_dirty  | cpgorders_dirty                    |      0
 terep_dirty  | distributorsalestarget_dirty       |      0
 terep_dirty  | cpgmaster_dirty                    |      0
 terep_dirty  | cpginventory_dirty                 |      0
 terep_dirty  | cpgordercut_dirty                  |      0
 tenopr_bkp   | audit_anomaly_log_bkp              |      0
 tenopr_bkp   | audit_log_bkp                      |      0
 tenopr_bkp   | audit_log_json_bkp                 |      0
 tenopr_bkp   | audit_log_stat_bkp                 |      0
 tenopr_bkp   | business_param_chkpnt_val_bkp      |      0
 tenopr_bkp   | emails_bkp                         |      0
 tenopr_bkp   | file_transaction_dates_bkp         |      0
 tenopr_bkp   | linechecksum_bkp                   |      0
 tenopr_bkp   | subscribers_subscription_audit_bkp |      0
 tenopr       | audit_log                          |      0
 tenopr_bkp   | subscription_audit_bkp             |      0
 tenopr       | business_param_chkpnt_val          |      0
 tenopr       | file_metrics                       |      0
 tenopr       | file_process_errors                |      0
 tenopr       | file_transaction_dates             |      0
 tenopr       | linechecksum                       |      0
 tenopr       | subscribers_subscription_audit     |      0
 tenopr       | subscription_audit                 |      0
 tenopr       | audit_log_json                     |      0
 tenopr       | audit_anomaly_log                  |      0
 tenopr       | audit_log_stat                     |      0
 terep        | uomconversionmaster                |      0
 terep        | taxmaster                          |      0
 terep        | cpgmaster                          |      0
 terep        | cpginventory                       |      0
 terep        | merchandise                        |      0
 terep        | salesrepperformance                |      0
 terep        | partnervisit                       |      0
 terep        | uommaster                          |      0
(131 rows)

 table_schema |              table_name              | rows_n  
--------------+--------------------------------------+---------
 terep        | udx_rdp_new_with_keys                | 4818772
 terep        | p10833_1468_depletion_rdp            | 4818772
 terep        | distributorsales                     | 2468307
 terep        | p12_1468_new_rdp_depletion           | 2466471
 terep_cstm   | diageo_jpn_depletion_p_and_l_ext     | 1724819
 terep        | p10835_1468_depletion_sdp            |  638420
 terep        | udx_sdp_new_with_keys                |  638420
 terep_cstm   | diageo_jpn_depletion_p_and_l_ext_new |   43078
 terep        | cpgmaster                            |   17324
 terep        | p86_1468_rf_df                       |    8856
 terep        | cpginventory                         |    8553
 terep        | p87_1468_rf_dm                       |    8553
 terep        | p86_1468_rdp_new_company_master      |    7166
 terep        | channelmaster                        |    4045
 terep        | p26_1468_rollingforecast             |    2567
 terep        | cpgsales                             |    1887
 terep        | p12_1468_rolling_forecast_deple      |    1836
 terep        | p19_1468_conversion                  |    1648
 terep        | p26_1468                             |    1478
 terep        | p86_1468                             |    1302
 terep        | cpgemployee                          |    1187
 terep        | p89_1468_rfdmmapping                 |     673
 terep        | distributormaster                    |     479
 tenopr       | extraction_audit                     |     350
 terep        | p89_1468                             |     325
 tenopr_bkp   | extraction_audit_bkp                 |     318
 terep        | p5_1468_rfdfmapping                  |     266
 tenopr_bkp   | file_metrics_bkp                     |     256
 terep        | p19_1468                             |     239
 tenopr       | emails                               |     238
 terep        | p5_1468                              |     213
 terep        | calendarmaster                       |     206
 terep        | p89_1468_nsh_forecast                |     189
 terep        | p9_1468_jpn_sku_pandl                |     187
 terep        | distprodmapping                      |     187
 terep        | p91_1468                             |     154
 terep        | batchmaster                          |     154
 terep        | currencymaster                       |     112
 terep        | p27_1468                             |     106
 terep        | p4_1468_guinnesrollback              |     105
 terep        | p27_1468_whforecast                  |     100
 terep        | cpgorders                            |      89
 terep        | p18_1468_svforecast                  |      63
 tenopr       | extraction_log                       |      28
 terep        | p18_1468                             |      26
 tenopr_bkp   | file_process_errors_bkp              |      16
 tenopr_bkp   | extraction_log_bkp                   |      13
 terep        | p4_1468                              |       7
 terep_dirty  | miscentity2_dirty                    |       0
 terep_dirty  | calendarmaster_dirty                 |       0
 terep_dirty  | geohierarchy_dirty                   |       0
 terep_dirty  | merchandise_dirty                    |       0
 terep_dirty  | salesrepperformance_dirty            |       0
 terep_dirty  | partnervisit_dirty                   |       0
 terep_dirty  | cpgemployee_dirty                    |       0
 terep_dirty  | retailersalestarget_dirty            |       0
 terep_dirty  | batchmaster_dirty                    |       0
 terep_dirty  | productlifecycle_dirty               |       0
 terep_dirty  | regionmaster_dirty                   |       0
 terep_dirty  | territorymaster_dirty                |       0
 terep_dirty  | salesteammaster_dirty                |       0
 terep_dirty  | saleshierarchy_dirty                 |       0
 terep_dirty  | retailerpos_dirty                    |       0
 terep_dirty  | distributorinventory_dirty           |       0
 terep_dirty  | uommaster_dirty                      |       0
 terep_dirty  | uomconversionmaster_dirty            |       0
 terep_dirty  | prodhierarchy_dirty                  |       0
 terep_dirty  | distprodmapping_dirty                |       0
 terep_dirty  | produommaster_dirty                  |       0
 terep_dirty  | distributorreturns_dirty             |       0
 terep_dirty  | promotionmaster_dirty                |       0
 terep_dirty  | channelmaster_dirty                  |       0
 terep_dirty  | taxmaster_dirty                      |       0
 terep_dirty  | produommaster_dirty_dirty            |       0
 terep_dirty  | salesrepmapping_dirty                |       0
 terep_dirty  | employeemaster_dirty                 |       0
 terep_dirty  | currencymaster_dirty                 |       0
 terep_dirty  | geomapping_dirty                     |       0
 terep_dirty  | miscentity1_dirty                    |       0
 terep_dirty  | locationtaxes_dirty                  |       0
 terep_dirty  | distributorgrn_dirty                 |       0
 terep_dirty  | distretlmapping_dirty                |       0
 terep_dirty  | distributorsales_dirty               |       0
 terep_dirty  | cpgsales_dirty                       |       0
 terep_dirty  | locationmaster_dirty                 |       0
 terep_dirty  | distributormaster_dirty              |       0
 terep_dirty  | retailermaster_dirty                 |       0
 terep_dirty  | productmaster_dirty                  |       0
 terep_dirty  | productpricelist_dirty               |       0
 terep_dirty  | distributorordercut_dirty            |       0
 terep_dirty  | distributororders_dirty              |       0
 terep_dirty  | cpgorders_dirty                      |       0
 terep_dirty  | distributorsalestarget_dirty         |       0
 terep_dirty  | cpgmaster_dirty                      |       0
 terep_dirty  | cpginventory_dirty                   |       0
 terep_dirty  | cpgordercut_dirty                    |       0
 tenopr_bkp   | audit_anomaly_log_bkp                |       0
 tenopr_bkp   | audit_log_bkp                        |       0
 tenopr_bkp   | audit_log_json_bkp                   |       0
 tenopr_bkp   | audit_log_stat_bkp                   |       0
 tenopr_bkp   | business_param_chkpnt_val_bkp        |       0
 tenopr_bkp   | emails_bkp                           |       0
 tenopr_bkp   | file_transaction_dates_bkp           |       0
 tenopr_bkp   | linechecksum_bkp                     |       0
 tenopr_bkp   | subscribers_subscription_audit_bkp   |       0
 tenopr       | audit_log                            |       0
 tenopr_bkp   | subscription_audit_bkp               |       0
 tenopr       | business_param_chkpnt_val            |       0
 tenopr       | file_metrics                         |       0
 tenopr       | file_process_errors                  |       0
 tenopr       | file_transaction_dates               |       0
 tenopr       | linechecksum                         |       0
 tenopr       | subscribers_subscription_audit       |       0
 tenopr       | subscription_audit                   |       0
 tenopr       | audit_log_json                       |       0
 tenopr       | audit_anomaly_log                    |       0
 tenopr       | audit_log_stat                       |       0
 terep        | uomconversionmaster                  |       0
 terep        | taxmaster                            |       0
 terep        | merchandise                          |       0
 terep        | salesrepperformance                  |       0
 terep        | partnervisit                         |       0
 terep        | uommaster                            |       0
 terep        | geohierarchy                         |       0
 terep        | distributorreturns                   |       0
 terep        | geomapping                           |       0
 terep        | salesrepmapping                      |       0
 terep        | distributorgrn                       |       0
 terep        | miscentity2                          |       0
 terep        | distretlmapping                      |       0
 terep        | prodhierarchy                        |       0
 terep        | promotionmaster                      |       0
 terep        | locationtaxes                        |       0
 terep        | employeemaster                       |       0
 terep        | miscentity1                          |       0
 terep        | produommaster                        |       0
 terep        | retailerpos                          |       0
 terep        | distributorinventory                 |       0
 terep        | locationmaster                       |       0
 terep        | retailermaster                       |       0
 terep        | productmaster                        |       0
 terep        | productpricelist                     |       0
 terep        | distributorordercut                  |       0
 terep        | distributororders                    |       0
 terep        | distributorsalestarget               |       0
 terep        | cpgordercut                          |       0
 terep        | retailersalestarget                  |       0
 terep        | productlifecycle                     |       0
 terep        | regionmaster                         |       0
 terep        | territorymaster                      |       0
 terep        | salesteammaster                      |       0
 terep        | saleshierarchy                       |       0
 terep        | udx_sdp                              |       0
 terep        | udx_rdp                              |       0
(154 rows)

